doc_idx,phrase_idx,count
1814,51,1
1814,597,1
1814,1712,1
1814,1378,1
1815,1155,4
1815,1794,4
1815,766,1
1815,2232,1
1815,1685,1
1815,50,1
1815,211,1
1815,59,1
1815,213,1
1815,11,1
1815,8,1
1815,305,1
1815,31,1
1815,79,1
1815,28,1
1815,566,1
1815,1078,1
1815,2231,1
1815,30,1
1815,74,1
1815,22,1
1815,772,1
1815,1241,1
1815,0,2
1815,812,1
1815,7,1
1815,1492,1
1815,180,1
1815,47,1
1816,379,1
1816,707,1
1816,1197,1
1816,1382,1
1816,188,1
1816,1336,1
1816,603,1
1816,1587,1
1816,40,1
1816,80,1
1816,446,1
1816,24,1
1816,669,1
1816,2424,1
1816,45,2
1816,44,2
1816,101,1
1816,37,1
1816,1,1
1816,2394,1
1816,474,1
1816,1660,1
1816,185,1
1816,102,1
1816,0,1
1816,897,1
1816,867,1
1816,1221,1
1816,201,1
1816,501,1
1816,1372,1
1816,49,1
1816,1008,1
1816,156,1
1816,10,1
1816,13,1
1816,4,1
1816,403,1
1816,168,1
1816,311,1
1817,1297,1
1817,4,1
1817,144,1
1817,67,1
1817,328,1
1817,549,1
1817,600,1
1817,495,1
1817,507,1
1817,1611,2
1817,1998,1
1817,1642,1
1817,630,1
1817,1367,1
1817,552,1
1817,1547,1
1817,2136,1
1817,269,1
1817,1462,1
1817,857,1
1817,1029,1
1817,132,1
1817,1302,1
1817,425,1
1817,149,1
1817,166,1
1817,1183,1
1817,10,1
1817,13,1
1817,2129,1
1817,835,1
1817,648,1
1817,1015,1
1818,24,1
1818,2,1
1818,173,1
1818,552,1
1818,769,1
1818,238,2
1818,755,2
1818,589,2
1818,2392,1
1818,455,1
1818,19,1
1818,1,1
1818,15,1
1818,910,1
1818,18,1
1818,345,1
1818,549,1
1818,88,1
1818,1138,1
1818,8,1
1818,123,1
1819,19,1
1819,1110,1
1819,1176,2
1819,2084,3
1819,248,2
1819,123,2
1819,390,1
1819,586,1
1819,169,2
1819,26,2
1819,1305,1
1819,264,1
1819,263,2
1819,62,1
1819,1062,1
1819,492,1
1819,1802,1
1819,12,1
1819,1466,1
1819,1508,1
1819,1423,1
1819,1,1
1820,2,1
1820,540,1
1820,1022,1
1820,231,1
1820,227,1
1820,250,1
1820,167,1
1820,2396,1
1820,1564,1
1820,0,1
1820,1155,2
1820,318,1
1820,213,1
1820,361,1
1820,557,1
1820,2240,1
1820,7,1
1820,1104,1
1820,3,1
1820,1497,1
1820,87,1
1820,1740,1
1820,307,1
1820,2232,1
1820,1685,1
1820,76,1
1820,1056,1
1820,2431,1
1820,2321,1
1820,1164,1
1820,187,1
1820,1391,1
1821,519,1
1821,452,1
1821,741,1
1821,233,1
1821,66,1
1821,247,2
1821,82,1
1821,5,1
1821,1116,1
1821,1183,1
1821,315,1
1821,400,1
1821,546,1
1821,38,1
1821,369,1
1821,0,3
1821,430,1
1821,1379,1
1821,611,1
1821,70,1
1821,6,1
1821,1003,1
1821,1211,1
1821,114,1
1822,24,1
1822,2,1
1822,173,1
1822,359,1
1822,1674,1
1822,16,1
1822,20,1
1822,2193,1
1822,726,1
1822,2420,1
1822,87,1
1822,1,1
1822,548,1
1822,834,1
1822,144,1
1822,76,2
1822,608,1
1822,102,1
1822,0,2
1822,1348,1
1822,10,1
1822,1008,2
1822,225,2
1822,479,1
1822,149,1
1822,403,1
1822,891,1
1822,471,1
1822,836,1
1822,330,1
1822,33,1
1822,427,1
1822,621,1
1822,773,1
1822,164,1
1823,546,4
1823,38,4
1823,863,2
1823,327,1
1823,0,5
1823,144,1
1823,251,1
1823,1,2
1823,240,1
1823,140,2
1823,641,2
1823,447,1
1823,113,1
1823,128,1
1823,387,1
1823,99,1
1823,288,1
1823,1449,1
1823,1370,1
1823,283,2
1823,2126,1
1823,1276,1
1823,248,1
1823,7,1
1823,280,1
1823,862,2
1823,5,1
1823,1051,1
1823,326,1
1823,15,1
1823,631,1
1823,1218,1
1823,231,1
1823,297,1
1823,900,1
1823,120,1
1823,39,1
1823,4,1
1823,1503,2
1823,730,2
1823,311,1
1823,988,2
1823,111,1
1823,6,2
1823,616,1
1823,126,2
1823,11,1
1823,8,1
1823,123,1
1823,12,1
1823,1731,1
1823,25,1
1823,482,1
1823,681,1
1823,195,1
1823,1801,1
1823,1150,1
1823,219,1
1823,2038,1
1823,418,1
1824,40,1
1824,96,1
1824,48,1
1824,23,1
1824,835,1
1824,1758,1
1824,6,1
1824,1283,1
1824,1872,1
1824,1406,1
1824,2033,1
1824,95,1
1825,36,1
1825,190,1
1825,1072,1
1825,728,1
1825,1264,1
1825,1204,1
1825,797,1
1825,168,2
1825,125,1
1825,320,1
1825,1187,1
1825,9,1
1825,2001,1
1825,22,1
1825,537,1
1825,414,1
1825,0,1
1825,956,1
1825,95,1
1825,76,1
1825,1348,1
1825,11,1
1825,8,1
1825,133,1
1825,1424,1
1825,211,1
1825,1705,1
1825,2192,1
1825,192,1
1825,563,1
1825,1769,1
1825,981,1
1825,1,1
1825,240,2
1825,998,1
1825,2335,1
1826,362,1
1826,663,1
1826,89,1
1826,432,1
1826,2250,1
1826,785,1
1826,1024,1
1826,5,1
1826,556,1
1826,2243,1
1826,188,1
1826,2,1
1826,50,1
1826,1424,1
1826,257,1
1826,212,1
1826,1524,1
1826,1480,1
1826,499,1
1826,498,1
1826,120,1
1826,1602,1
1826,922,1
1826,1332,1
1826,60,1
1827,2,1
1827,888,1
1827,2241,1
1827,74,1
1827,22,1
1827,821,1
1827,1063,1
1827,1088,1
1827,1064,1
1827,530,1
1827,4,1
1827,1499,1
1827,0,1
1827,610,1
1827,2295,1
1827,447,1
1827,191,1
1827,307,1
1827,1950,1
1827,1915,1
1827,2115,1
1827,1217,1
1827,572,1
1827,1087,1
1827,7,1
1827,166,1
1828,0,1
1828,534,1
1828,963,1
1828,201,1
1828,577,1
1828,1012,1
1828,537,1
1828,698,1
1828,2035,1
1829,2,1
1829,540,1
1829,4,1
1829,692,1
1829,215,1
1829,2307,1
1829,1245,1
1829,2225,1
1829,121,1
1829,774,1
1829,780,1
1829,896,1
1829,607,1
1829,348,1
1829,43,1
1829,2421,1
1829,835,1
1829,775,1
1829,1872,1
1829,1030,1
1829,377,1
1829,718,1
1829,729,1
1829,1340,1
1829,9,1
1829,218,1
1829,639,1
1829,72,1
1829,1,1
1830,2,1
1830,462,1
1830,104,1
1830,1333,1
1830,106,1
1830,9,1
1830,41,2
1830,841,4
1830,1547,1
1830,474,1
1830,1094,1
1830,264,1
1830,564,1
1830,910,1
1830,19,1
1830,763,1
1830,201,1
1830,244,1
1830,702,1
1830,350,1
1830,275,1
1830,668,2
1830,11,1
1830,8,1
1830,577,1
1830,31,1
1830,1492,1
1830,2205,1
1830,100,1
1830,660,1
1830,1445,1
1830,1241,1
1830,1868,1
1830,318,1
1830,59,1
1830,1456,1
1830,239,1
1831,1986,1
1831,1633,1
1831,2233,1
1831,51,1
1831,357,1
1831,1304,1
1831,2,1
1831,189,1
1831,2017,1
1831,351,1
1831,2266,1
1831,1709,1
1831,243,1
1831,508,1
1832,2,1
1832,190,1
1832,420,1
1832,590,1
1832,2152,1
1832,1016,1
1832,1440,1
1832,112,2
1832,487,2
1832,7,1
1832,947,1
1832,42,2
1832,1621,1
1832,1083,1
1832,188,1
1832,2121,1
1832,482,1
1832,100,1
1832,969,2
1832,1641,1
1832,3,2
1832,796,1
1832,1914,1
1832,430,1
1832,2113,1
1832,779,1
1832,91,1
1832,85,1
1832,2028,1
1832,1206,2
1832,528,2
1832,1,3
1832,56,1
1832,33,1
1832,193,1
1832,63,1
1832,69,1
1832,81,1
1832,837,1
1832,567,2
1832,88,1
1832,895,1
1832,32,1
1832,29,1
1832,1341,1
1832,114,1
1833,177,1
1833,1022,1
1833,1725,1
1833,21,1
1833,24,1
1833,2,1
1833,173,1
1833,112,1
1833,334,1
1833,644,1
1833,1038,1
1833,34,1
1833,20,1
1833,579,1
1833,809,1
1833,318,1
1833,557,1
1833,2329,1
1833,273,1
1833,461,1
1833,187,1
1833,317,1
1833,534,1
1833,883,1
1833,1950,1
1833,2176,1
1833,1396,1
1833,2065,1
1833,1555,1
1833,1849,1
1833,2184,1
1833,36,1
1834,552,1
1834,472,1
1834,96,1
1834,1853,1
1834,93,1
1834,9,1
1834,46,3
1834,835,1
1834,401,1
1834,205,2
1834,2160,1
1834,359,1
1834,1272,1
1834,3,1
1834,100,1
1834,5,1
1835,112,1
1835,52,1
1835,18,2
1835,1,1
1835,79,1
1835,443,1
1835,618,1
1835,32,1
1835,1153,1
1835,237,1
1835,409,1
1835,27,1
1835,436,1
1835,3,1
1835,901,1
1835,243,1
1835,1771,1
1835,89,1
1835,913,1
1836,2446,1
1836,23,1
1836,215,1
1836,1772,2
1836,590,1
1836,1331,1
1836,234,1
1836,1782,1
1836,506,2
1836,2326,1
1836,1886,1
1836,1546,1
1836,345,1
1836,1644,1
1836,237,1
1836,1827,1
1836,28,1
1836,1344,1
1836,1967,1
1836,75,1
1836,2024,1
1837,24,1
1837,2,1
1837,173,1
1837,984,1
1837,269,1
1837,1119,1
1837,374,1
1837,1664,1
1837,1441,1
1837,451,1
1837,2141,1
1837,22,1
1837,1063,1
1837,1088,1
1837,147,1
1837,136,1
1837,800,1
1837,1685,1
1837,1475,1
1837,53,1
1837,1137,1
1837,222,1
1837,39,1
1837,50,1
1837,1075,1
1837,514,1
1837,2288,1
1837,54,1
1837,18,1
1838,40,1
1838,1251,1
1838,1162,1
1838,1699,1
1838,1030,1
1838,32,1
1838,0,1
1838,15,1
1838,1065,1
1838,95,2
1838,168,1
1838,2342,1
1838,11,1
1838,8,1
1838,1735,1
1838,31,1
1838,840,1
1838,1196,1
1838,984,1
1838,5,1
1838,52,1
1838,853,1
1838,150,1
1838,989,1
1838,1660,1
1839,1826,1
1839,2008,1
1839,334,1
1839,5,1
1839,356,1
1839,464,1
1839,1546,2
1839,1377,1
1839,621,1
1839,0,1
1839,1489,2
1839,39,1
1839,162,1
1839,1446,1
1839,50,1
1839,950,1
1839,432,1
1839,191,1
1839,478,1
1839,198,1
1839,351,1
1839,1,1
1839,1050,1
1839,1952,1
1839,66,1
1839,1583,1
1839,2051,2
1839,202,1
1839,115,2
1839,165,1
1839,31,1
1839,1003,1
1839,497,1
1839,2453,1
1839,997,1
1839,728,1
1839,1052,1
1839,12,1
1839,2196,1
1839,866,1
1839,1513,1
1839,1376,1
1840,2072,4
1840,466,1
1840,1987,1
1840,1290,1
1840,192,1
1840,913,1
1840,149,1
1840,2409,2
1840,264,2
1840,703,1
1840,655,1
1840,572,1
1840,14,1
1840,767,1
1840,1619,1
1840,552,1
1840,31,1
1840,2174,1
1840,467,1
1840,312,1
1840,7,1
1840,0,1
1840,83,1
1840,88,1
1840,952,1
1840,122,1
1840,946,1
1840,6,1
1840,147,1
1840,136,1
1840,528,1
1841,51,1
1841,329,1
1841,66,1
1841,2142,1
1841,2299,1
1841,2436,1
1841,322,1
1841,28,1
1841,60,1
1841,909,1
1841,2093,1
1841,1475,1
1841,1330,1
1841,931,1
1841,2183,1
1841,1,1
1841,65,1
1841,184,1
1841,740,1
1841,2174,1
1841,146,1
1841,881,1
1841,46,1
1841,23,1
1841,333,1
1841,1186,1
1841,53,1
1841,179,1
1841,271,1
1841,26,1
1841,217,1
1841,2169,1
1841,7,1
1841,738,1
1842,135,1
1842,160,1
1842,1108,1
1842,70,2
1842,1672,2
1842,1880,1
1842,1,2
1842,488,1
1842,477,1
1842,0,4
1842,1152,1
1842,17,2
1842,74,1
1842,22,1
1842,72,1
1842,1629,1
1842,1574,1
1842,481,1
1842,5,1
1842,2413,1
1842,418,1
1842,715,1
1842,10,1
1842,13,1
1842,4,1
1843,258,1
1843,1589,1
1843,2085,1
1843,352,3
1843,76,1
1843,681,1
1843,499,1
1843,498,1
1843,520,1
1843,1,2
1843,199,1
1843,44,1
1843,1838,1
1843,1214,2
1843,548,1
1843,834,1
1843,4,1
1843,203,1
1843,1207,1
1843,149,1
1843,226,1
1843,2437,1
1843,11,1
1843,8,1
1843,1395,1
1843,765,1
1843,197,1
1844,2,1
1844,1126,1
1844,1679,1
1844,574,2
1844,300,2
1844,177,1
1844,621,1
1844,157,1
1844,573,1
1844,39,1
1844,99,1
1844,167,1
1844,445,1
1844,463,1
1844,0,4
1844,15,1
1844,1449,1
1844,809,1
1844,336,1
1844,181,1
1844,178,1
1844,602,1
1844,335,1
1844,1,2
1844,521,2
1844,107,1
1844,1635,1
1844,321,1
1844,207,1
1844,562,1
1844,169,1
1844,329,1
1844,2423,1
1844,428,1
1844,71,1
1844,622,1
1844,2321,1
1844,1164,1
1844,894,1
1844,1108,1
1844,627,1
1844,343,1
1845,40,1
1845,96,1
1845,1497,1
1845,1770,1
1845,11,1
1845,8,1
1845,12,1
1845,0,1
1845,432,1
1845,84,1
1845,15,1
1845,120,1
1845,244,1
1845,88,1
1845,1779,1
1845,778,1
1845,1405,1
1846,1370,1
1846,322,1
1846,1336,1
1846,355,1
1846,255,1
1846,137,1
1846,7,2
1846,11,2
1846,8,2
1846,51,1
1846,851,1
1846,108,1
1846,38,1
1846,1,1
1846,296,1
1846,303,1
1846,416,1
1846,4,2
1846,1673,1
1846,1794,1
1846,2286,1
1846,286,1
1846,1708,1
1846,622,1
1846,369,1
1846,0,1
1846,1668,1
1846,600,1
1846,162,1
1846,764,1
1846,265,1
1846,957,1
1847,2,1
1847,166,1
1847,906,1
1847,234,1
1847,2366,2
1847,565,1
1847,651,1
1847,1967,1
1847,7,1
1847,1153,1
1847,1316,1
1847,1789,1
1847,262,1
1847,197,1
1847,1438,1
1847,406,1
1847,505,1
1847,1249,1
1847,1219,1
1847,590,2
1847,24,1
1847,439,1
1847,198,1
1847,12,1
1847,2196,1
1847,866,1
1848,125,1
1848,1012,1
1848,1323,1
1848,2162,1
1848,327,1
1848,572,1
1848,0,2
1848,166,1
1848,1067,1
1848,188,1
1848,11,1
1848,8,1
1848,4,1
1848,2114,1
1848,1209,1
1848,2450,1
1848,1326,1
1848,1456,1
1848,956,1
1848,155,1
1848,3,2
1848,643,2
1848,119,1
1848,1630,1
1848,852,1
1848,742,1
1848,812,1
1848,1096,1
1848,1085,1
1848,33,1
1848,1414,1
1848,528,1
1848,9,1
1849,2,1
1849,384,1
1849,207,1
1849,1006,1
1849,5,2
1849,330,1
1849,927,1
1849,249,1
1849,1373,1
1849,23,1
1849,1715,1
1849,922,1
1849,322,1
1849,28,1
1849,452,1
1849,13,1
1849,4,1
1849,1447,1
1849,254,1
1849,19,1
1849,763,1
1849,950,1
1849,468,1
1849,856,1
1849,1133,1
1849,74,1
1849,22,1
1849,2025,1
1849,260,1
1850,99,1
1850,16,1
1850,593,1
1850,220,3
1850,1801,2
1850,15,1
1850,120,1
1850,937,1
1850,2323,1
1850,6,1
1850,288,1
1850,53,1
1850,1138,1
1850,8,1
1850,483,2
1850,119,1
1850,87,1
1850,333,1
1850,285,2
1850,38,2
1850,1,3
1850,342,1
1850,180,1
1850,1186,2
1850,129,1
1850,441,1
1850,254,1
1850,1394,1
1851,89,1
1851,513,1
1851,1075,1
1851,1677,1
1851,813,1
1851,1516,1
1851,501,1
1851,1063,1
1851,904,1
1851,425,1
1851,348,1
1851,1713,1
1851,1309,2
1851,121,1
1851,1457,1
1851,798,1
1851,1,1
1851,56,1
1851,921,1
1851,42,1
1851,728,1
1851,109,1
1851,1595,1
1851,1580,1
1852,1330,1
1852,188,1
1852,2,1
1852,347,1
1852,671,2
1852,1528,2
1852,707,2
1852,231,1
1852,0,1
1852,36,1
1852,1542,1
1852,504,1
1852,214,1
1852,549,1
1852,1,3
1852,144,1
1852,656,1
1852,1533,1
1852,1448,1
1852,42,1
1852,1619,1
1852,176,1
1852,3,1
1852,1237,1
1852,9,1
1852,58,2
1852,279,1
1852,98,2
1852,1781,1
1852,92,1
1852,754,1
1852,1714,1
1852,737,1
1852,271,1
1852,26,1
1853,743,1
1853,983,1
1853,930,1
1853,514,1
1853,1231,1
1853,494,1
1853,617,1
1853,47,1
1853,30,1
1853,5,1
1853,1381,1
1853,383,1
1853,83,1
1853,131,1
1853,93,1
1853,9,1
1853,3,1
1853,962,1
1854,344,1
1854,1159,1
1854,856,1
1854,697,1
1854,681,1
1854,195,1
1854,1227,1
1854,321,1
1854,207,1
1854,41,1
1854,1094,1
1854,652,1
1854,359,1
1854,1750,1
1854,516,1
1854,901,1
1854,67,1
1854,217,1
1855,2,1
1855,385,1
1855,156,1
1855,466,1
1855,1,1
1855,36,2
1855,455,2
1855,764,1
1855,876,1
1855,42,1
1855,1456,1
1855,1581,1
1855,509,1
1855,27,1
1855,875,1
1855,38,1
1855,711,1
1856,24,1
1856,2,1
1856,173,1
1856,125,1
1856,301,2
1856,91,1
1856,85,1
1856,725,3
1856,95,2
1856,346,2
1856,0,2
1856,966,1
1856,406,1
1856,1250,3
1856,119,1
1856,1630,1
1856,11,1
1856,268,1
1856,1354,1
1856,1470,1
1856,14,1
1856,127,1
1856,3,2
1856,962,1
1856,372,1
1856,310,1
1856,33,1
1856,469,1
1856,141,1
1856,157,1
1856,727,1
1856,7,1
1856,153,1
1856,174,1
1856,1055,1
1857,2051,1
1857,154,1
1857,1,1
1857,488,1
1857,477,1
1857,0,1
1857,1355,1
1857,942,1
1857,630,1
1858,2,1
1858,678,1
1858,1452,1
1858,3,2
1858,1600,1
1858,6,1
1858,281,1
1858,303,1
1858,0,2
1858,583,1
1858,503,1
1858,164,1
1858,2251,1
1858,11,1
1858,8,1
1858,454,1
1858,7,1
1858,69,1
1858,81,1
1858,169,1
1858,26,1
1858,14,1
1858,249,2
1858,1370,1
1858,1479,1
1858,107,1
1858,86,1
1858,118,1
1858,1321,1
1858,638,1
1859,985,1
1859,131,2
1859,313,1
1859,93,1
1859,9,1
1859,893,1
1859,12,1
1859,1383,1
1859,1085,1
1859,106,1
1859,163,1
1859,249,1
1859,141,1
1859,43,1
1859,5,1
1859,2206,1
1859,769,1
1860,2,1
1860,110,1
1860,2101,3
1860,943,7
1860,186,2
1860,5,1
1860,144,1
1860,1919,1
1860,41,1
1860,1873,1
1860,6,1
1860,340,1
1860,1226,1
1860,277,1
1860,4,1
1860,1850,1
1860,286,1
1860,975,1
1860,619,1
1860,13,1
1860,1415,1
1860,0,1
1861,147,1
1861,136,1
1861,1,2
1861,319,2
1861,955,1
1861,1870,1
1861,1619,1
1861,2,1
1861,854,1
1861,337,1
1861,717,1
1861,0,4
1861,307,1
1861,376,1
1861,1073,1
1861,778,1
1861,440,1
1861,284,1
1861,2404,1
1861,1353,1
1861,1797,1
1861,80,1
1861,1297,1
1861,1195,1
1861,1618,1
1861,1411,1
1861,895,1
1861,1872,1
1861,348,1
1861,15,1
1862,1400,2
1862,0,2
1862,728,1
1862,472,1
1862,12,1
1862,1079,1
1862,787,1
1862,697,1
1862,314,1
1862,325,1
1862,1572,1
1862,1,1
1862,2264,2
1862,59,2
1862,30,1
1862,2179,1
1862,925,1
1862,2032,1
1862,6,1
1862,1667,1
1862,33,1
1862,926,1
1862,1808,1
1863,740,2
1863,1764,1
1863,2056,1
1863,404,1
1863,584,1
1863,835,1
1863,5,1
1863,106,1
1863,177,1
1863,322,1
1863,1357,1
1863,1702,1
1863,452,1
1863,11,1
1863,8,1
1863,188,1
1863,446,1
1863,1354,1
1863,911,1
1863,18,1
1863,53,1
1863,179,1
1863,271,1
1863,26,1
1863,535,1
1863,9,1
1863,168,1
1864,277,2
1864,2156,1
1864,111,1
1864,792,1
1864,2,1
1864,189,1
1864,228,1
1864,1876,1
1864,2435,1
1864,306,1
1864,624,1
1864,1,1
1864,105,1
1864,681,1
1864,195,1
1864,1801,1
1864,1393,1
1864,1842,1
1864,1711,1
1864,1448,1
1864,9,1
1864,1778,1
1864,2332,1
1865,16,1
1865,92,2
1865,120,1
1865,1787,1
1865,62,1
1865,582,1
1865,1908,1
1865,1632,1
1865,141,1
1865,0,2
1865,34,1
1865,1293,1
1865,20,1
1865,1797,1
1865,1282,1
1865,57,1
1865,78,1
1865,1782,1
1865,55,1
1865,1235,1
1865,179,1
1865,1915,1
1865,262,1
1866,829,1
1866,89,1
1866,123,1
1866,2003,2
1866,708,2
1866,1945,1
1866,4,1
1866,1,1
1866,1055,1
1866,1472,1
1866,854,1
1866,804,1
1866,7,2
1866,311,1
1866,17,1
1866,1199,1
1866,9,1
1866,41,1
1866,2402,2
1866,1159,1
1866,2400,1
1866,1922,1
1866,20,1
1866,234,1
1867,2,1
1867,110,1
1867,323,1
1867,673,1
1867,48,1
1867,23,1
1867,416,2
1867,1761,1
1867,3,1
1867,692,1
1867,2382,1
1867,1171,1
1867,418,1
1867,246,1
1867,118,1
1867,449,1
1867,357,1
1867,587,1
1867,220,1
1867,2336,1
1867,881,1
1867,257,1
1867,212,1
1867,87,1
1867,1528,1
1867,2256,1
1867,70,1
1867,1530,1
1868,192,1
1868,1727,1
1868,1876,1
1868,1179,3
1868,1713,1
1868,1309,1
1868,138,1
1868,2131,1
1868,194,1
1868,640,2
1868,2147,3
1868,2133,1
1868,454,1
1868,972,1
1868,19,2
1868,1544,1
1868,2070,1
1868,1380,1
1868,7,1
1868,137,1
1868,318,1
1868,24,1
1868,2,1
1868,8,1
1868,162,1
1868,763,1
1868,950,1
1868,2129,1
1868,43,1
1868,21,1
1868,1148,1
1868,2257,1
1868,1039,1
1868,1364,1
1868,210,1
1868,1484,1
1869,63,1
1869,7,1
1869,222,1
1869,2190,1
1869,2158,1
1869,1046,1
1869,287,1
1869,181,1
1869,178,1
1869,742,1
1869,127,1
1869,26,2
1869,14,1
1869,1663,1
1869,1,2
1869,1132,1
1869,1047,1
1869,1579,1
1869,271,1
1869,2070,1
1869,676,1
1869,2297,1
1869,1939,1
1870,1948,1
1870,183,2
1870,208,1
1870,1517,1
1870,177,1
1870,322,1
1870,28,1
1870,947,1
1870,2,2
1870,25,3
1870,2429,1
1870,2249,1
1870,1549,1
1870,1433,1
1870,114,2
1870,1,2
1870,1581,1
1870,294,1
1870,1983,1
1870,341,1
1870,1825,1
1870,497,1
1870,489,1
1870,104,1
1870,111,1
1870,0,1
1870,1730,1
1870,1180,1
1871,2172,1
1871,949,1
1871,16,1
1871,582,1
1871,2382,1
1871,92,1
1871,1448,1
1871,942,1
1871,1699,2
1871,1361,1
1871,1326,1
1871,935,1
1871,196,1
1871,1000,1
1871,1030,1
1871,283,1
1871,0,1
1871,1872,1
1871,1737,1
1871,224,1
1871,561,1
1871,22,1
1871,2181,1
1871,235,1
1871,2270,1
1871,1429,1
1871,737,1
1871,48,1
1871,23,1
1871,572,1
1871,1262,1
1872,367,1
1872,1290,1
1872,1238,1
1872,1,2
1872,404,1
1872,2224,1
1872,0,2
1872,7,1
1872,69,1
1872,81,1
1872,2394,2
1872,9,1
1872,97,1
1872,44,1
1872,2408,1
1873,552,1
1873,2263,3
1873,397,1
1873,1869,1
1873,1617,1
1873,503,1
1873,631,1
1873,1934,1
1873,119,1
1873,1630,1
1873,40,1
1873,96,1
1873,241,1
1873,529,1
1873,232,1
1873,1550,1
1873,126,1
1873,58,2
1873,777,1
1873,754,2
1873,1989,1
1873,187,1
1873,337,1
1873,376,1
1873,507,1
1873,942,1
1873,970,1
1873,1737,1
1873,1433,1
1873,2377,1
1873,33,1
1873,411,1
1873,268,1
1873,301,1
1873,249,1
1874,2,1
1874,888,1
1874,810,1
1874,47,1
1874,6,1
1874,1132,2
1874,945,1
1874,633,1
1874,192,1
1874,1727,1
1874,203,1
1874,570,1
1874,545,2
1874,17,1
1874,11,2
1874,8,2
1874,34,1
1874,87,1
1874,2371,1
1874,0,1
1874,1055,1
1874,1299,1
1874,202,1
1875,2,1
1875,190,1
1875,618,1
1875,7,1
1875,2312,2
1875,2000,1
1875,104,2
1875,2440,1
1875,1360,1
1875,666,1
1875,1995,1
1875,564,1
1875,1841,1
1875,76,1
1875,144,1
1875,14,1
1875,470,1
1875,36,1
1875,462,1
1875,4,1
1875,15,1
1875,120,1
1875,169,1
1875,26,1
1875,1344,1
1875,1,1
1875,105,1
1875,77,1
1875,630,1
1875,582,1
1875,163,1
1875,90,1
1875,68,1
1875,822,1
1875,25,1
1875,1200,1
1875,890,1
1875,2182,1
1876,518,1
1876,2436,1
1876,322,1
1876,250,1
1876,167,1
1876,445,1
1876,463,1
1876,1732,2
1876,1194,1
1876,797,1
1876,231,1
1876,0,3
1876,55,1
1876,4,1
1876,380,1
1876,210,1
1876,56,1
1876,921,1
1876,1336,1
1876,48,1
1876,23,1
1876,47,1
1877,2,1
1877,5,3
1877,738,3
1877,1,1
1877,1495,1
1877,497,1
1877,2185,1
1877,973,1
1877,16,1
1877,625,1
1877,690,1
1877,1847,1
1877,1598,1
1877,1163,1
1877,2332,1
1877,188,1
1877,109,1
1877,142,1
1877,54,1
1877,2129,1
1877,331,1
1877,292,1
1877,169,1
1877,26,1
1877,228,1
1877,89,1
1877,286,1
1877,17,1
1878,196,1
1878,4,2
1878,734,1
1878,800,1
1878,203,1
1878,726,1
1878,633,1
1878,59,1
1878,554,1
1878,17,1
1878,101,1
1878,37,1
1878,1879,1
1878,435,1
1878,1320,1
1878,533,2
1878,42,1
1878,1690,1
1878,112,1
1878,1826,1
1878,204,1
1878,1881,1
1878,2114,1
1878,231,1
1878,621,1
1878,157,1
1878,164,1
1878,120,1
1878,39,1
1878,162,1
1878,934,1
1878,47,1
1878,1148,1
1878,746,1
1878,282,1
1878,1062,1
1878,8,2
1878,33,1
1878,411,1
1878,143,1
1878,1,1
1878,91,1
1878,85,1
1878,19,1
1878,202,1
1878,142,1
1878,542,1
1879,363,1
1879,1792,1
1879,2390,1
1879,2121,1
1879,1428,1
1879,59,1
1879,1730,1
1879,58,1
1879,1688,1
1879,668,1
1880,2,1
1880,833,1
1880,17,2
1880,198,1
1880,146,1
1880,0,1
1880,307,1
1880,1221,1
1880,1797,1
1880,374,1
1880,165,1
1880,743,1
1880,139,1
1880,1021,1
1880,1763,1
1880,63,1
1880,1627,1
1880,270,1
1880,44,1
1880,2019,1
1880,1934,1
1880,1290,1
1880,1507,1
1880,375,1
1880,5,1
1880,2243,1
1880,726,1
1881,685,1
1881,1983,1
1881,753,1
1881,250,1
1881,1335,1
1881,0,1
1881,629,2
1881,51,2
1881,860,1
1881,1043,1
1881,44,1
1881,1501,2
1881,594,2
1881,1955,1
1881,19,1
1881,88,1
1881,2358,1
1881,569,1
1882,2,1
1882,385,1
1882,66,1
1882,86,2
1882,1129,1
1882,5,1
1882,1654,3
1882,1386,1
1882,514,1
1882,1581,1
1882,183,4
1882,424,3
1882,1,3
1882,584,1
1882,6,1
1882,1495,1
1882,395,1
1882,1849,1
1882,868,1
1882,1337,1
1882,114,1
1883,124,1
1883,63,1
1883,963,1
1883,2381,1
1883,505,1
1883,196,1
1883,142,1
1883,54,1
1883,1300,1
1883,286,1
1883,1601,1
1883,209,1
1883,448,1
1883,1189,1
1884,603,1
1884,1290,1
1884,77,1
1884,1136,1
1884,1098,1
1884,367,1
1884,2,1
1884,189,1
1884,66,1
1884,1143,1
1884,0,1
1884,1108,1
1884,2261,1
1884,2180,1
1884,1,1
1884,69,1
1884,81,1
1884,73,1
1884,388,1
1884,53,1
1884,179,1
1884,617,1
1884,542,1
1884,109,1
1884,142,1
1884,54,1
1884,521,1
1884,502,1
1885,106,1
1885,2436,1
1885,322,2
1885,1850,1
1885,0,3
1885,57,1
1885,78,1
1885,30,1
1885,2394,1
1885,2251,1
1885,583,1
1885,1410,1
1885,6,2
1885,504,1
1885,214,1
1885,32,1
1885,309,1
1885,2125,1
1885,1479,1
1885,10,1
1885,13,1
1885,12,1
1885,1074,1
1885,393,1
1885,93,1
1885,9,1
1885,658,1
1885,604,1
1885,530,1
